version=1
asset	texture-base	62656163682d7669732d73687275622f6263682d70616c6d706c616e742d707374722f73746f636b2f3332783332	0	4096	d43e68f511ae38daebd445941c15685e7c880f1657d8b35b2cb486f610485653
asset	texture-base	62656163682d7669732d73687275622f6263682d62656e63682d776f6f642f73746f636b2f32353678313238	0	131072	4f5a8a3a6fa25f7173079c3c9fd4c71cac59cdb895deb63b1690b562c5442d24
asset	texture-base	62656163682d7669732d73687275622f6263682d756e6465722d726f6f662f73746f636b2f32353678313238	0	131072	5d6650cb012af764d4c9ee721e0af7e3681d47e7c512be627a2d289a16023da7
asset	texture-base	62656163682d7669732d73687275622f6263682d776f6f6473706c696e746572732d30322f73746f636b2f3136783332	0	2048	7a0be4f9ee066c496f734284dacbc6a7e959d249802902c6009bcf7129c1ee90
asset	texture-base	62656163682d7669732d73687275622f6263682d776f6f6473706c696e746572732d30312f73746f636b2f3332783634	0	8192	586de00d7a02009e74ecd21aadc1744fa7391c707e22ba3333e891173d19a655
asset	texture-base	62656163682d7669732d73687275622f6263682d706562626c652d616c6c2d30312f73746f636b2f3634783634	0	16384	7af38e2ecdcec7efd1d9ba9444cf62841d4cc9c9cbd7db3edf131320853883a1
asset	texture-base	62656163682d7669732d73687275622f6263682d636f72616c2d6c6561662d30312f73746f636b2f31323878313238	0	65536	913b530f6bfed923c5ec7f688984cdd915f67212c4701a1e4b2552a3ebde16d8
asset	texture-base	62656163682d7669732d73687275622f6263682d70616c6d627573682d6f757465722f73746f636b2f3634783634	0	16384	16803b5000cf8d447ce7268ba646431aded2b052509ff5f725f2f472fdeaf391
asset	texture-base	62656163682d7669732d73687275622f6263682d70616c6d627573682d707374722f73746f636b2f3634783634	0	16384	db511585760d42d08d089e12ae37ed823de1ce9f3d503e79e1c0507776dea16c
asset	texture-base	62656163682d7669732d73687275622f6263682d69646f6c727562626c652f73746f636b2f387838	0	256	6514eeca139d232b7cbc68d59ce82f2a3143a22782004927e46659a12af0e5af
asset	texture-base	62656163682d7669732d73687275622f6263682d7370616e6d6f73732f73746f636b2f363478313238	0	32768	8cdc8ee9736989abf5eb81be56338019ef8e9493c9a6b9415d87bee506cccfb4
asset	texture-base	62656163682d7669732d73687275622f6263682d6772617373636c756d702d30322f73746f636b2f363478313238	0	32768	4386b2a018d2c10e6f865d31a6b8be2ee28889ac0b9479f3d2faed18a7e0196d
asset	texture-base	62656163682d7669732d73687275622f6263682d6b656c702f73746f636b2f363478313238	0	32768	3ed130fddfb1a932aa1692a252f2d22cb20702853ec6a7a76e32a16fb8475c8a
asset	texture-base	62656163682d7669732d73687275622f6263682d6361747461696c2d30312f73746f636b2f363478313238	0	32768	53be7dca1ff905b717ecefe8f93620b06d26435eca3efc56df01460aab294d0c
asset	texture-base	62656163682d7669732d73687275622f6263682d626561636867726173732f73746f636b2f3634783634	0	16384	528bbaa59514cfc7f188b8411092f784165ad227a414a92e1012bc0f0967f11f
asset	texture-base	62656163682d7669732d73687275622f6263682d6875742d776f6f642d30312f73746f636b2f32353678313238	0	131072	ef4c14cae336f2398b136b613b221bbc6164b63d80bf1d326f15a9019f75e909
asset	texture-base	62656163682d7669732d73687275622f6263682d6875742d776f6f642d3031656e646361702f6d616e616765642d6b7478322f32353678323536	0	87808	4ac44424454562dfd0eb9c23856d3a0970b3bc08ebd21439b3b3ed9ac0c86a0f
asset	texture-map	62656163682d7669732d73687275622f6263682d6875742d776f6f642d3031656e646361702f6e6f726d616c2f6d616e616765642d6b7478322f32353678323536	0	87824	ee8b18e71cf3fd86552aa37fed1e59d161cb90c5dd8f283b335680ebe7218fa6
asset	texture-map	62656163682d7669732d73687275622f6263682d6875742d776f6f642d3031656e646361702f726f7567686e6573732f6d616e616765642d6b7478322f32353678323536	0	44096	d7e7c0c0353f6d64bae4d5da79037c0679c221af8c96feb53ca902d19ab4bff8
asset	texture-map	62656163682d7669732d73687275622f6263682d6875742d776f6f642d3031656e646361702f6865696768742f6d616e616765642d6b7478322f32353678323536	0	44096	c6db36f05b0971d8a6f4000aa381294c1c613eccbfd573203d6f8739c6043f1d
asset	texture-base	62656163682d7669732d73687275622f6263682d6c6561667967726f756e642f73746f636b2f31323878313238	0	65536	8c0def54a47b74cd9a51adfa6ade9cdeb2b8f5fa7c57bccff2714d10e062d432
asset	texture-base	62656163682d7669732d73687275622f6263682d706c616e74666c6f7765722d30342f73746f636b2f3332783634	0	8192	a5f09a0525986eecc8f030b0f718a2d10ae317f1162fcb6192c2a0235d92bbdb
asset	texture-base	62656163682d7669732d73687275622f6263682d706c616e74666c6f7765722d30312f73746f636b2f3332783634	0	8192	1e2eeaf1cc77d0f1625ef1386cbf29781b799f45f9686cd02db52bf5d8f5c95b
asset	texture-base	62656163682d7669732d73687275622f6263682d706c616e74312d62732d6d69646c6561662f73746f636b2f3136783634	0	4096	7ffa75b7fe15330814e561af8883ec0f56e8059cd5464d70b4bbc4079b2c8938
asset	texture-base	62656163682d7669732d73687275622f6263682d706c616e74312d62732d626f746c6561662f73746f636b2f3332783634	0	8192	ce7e8766c4b40fd1c75d99c967b9d51e2be9b39ef8dab4fbf13075d03ec5c5a2
asset	texture-base	62656163682d7669732d73687275622f6263682d706c616e74312d62732d746f706c6561662f73746f636b2f3136783634	0	4096	835be34cafa08e0ccb49891e10dcd750b4e84268ffa9d307ab26de6972eeffef
asset	texture-base	62656163682d7669732d73687275622f76696c312d70616c6d2d6c6561662d636f6c6f7266756c2f73746f636b2f363478313238	0	32768	07235825bd2d379b0700680df579770bd62424f885c86b4fc928fd5ab5d217a9
asset	texture-base	62656163682d7669732d707269732f6261622d616c6c6675722f73746f636b2f3332783332	0	4096	5a3beed558b75b2f52d7474ec7a85c0534e41217223b2027d16ab9711fd3b736
asset	texture-base	62656163682d7669732d707269732f6261622d6469617065722f73746f636b2f3634783332	0	8192	ac632d491a0424cc0f3f533e2417e4e00a7292a57f076196731ba90264f2f581
asset	texture-base	62656163682d7669732d707269732f6261622d6579652f73746f636b2f3332783332	0	4096	9b727020c77d7ece9d7015c0f6369ffb6f0ed2a8aae9a9fd5e32fedd11eefc5c
asset	texture-base	62656163682d7669732d707269732f6261622d6675722f73746f636b2f3332783332	0	4096	84d3ea97a29ac665885536af27bdf439780175e8adcc538b6bb16350e3b39fbb
asset	texture-base	62656163682d7669732d707269732f6261622d667572736b696e2d7472616e732f73746f636b2f3332783332	0	4096	ce4ddd478a83ff34c696805c1cb723d48318ce20835cc424d256cb1be287cef2
asset	texture-base	62656163682d7669732d707269732f6261622d6675727472616e732f73746f636b2f3332783332	0	4096	d6919d502fd56d63592d93de81e127228c7835e65467d5375e1d0eb550b96151
asset	texture-base	62656163682d7669732d707269732f6261622d6c6f6e676675722f73746f636b2f3332783332	0	4096	0ed54c128ccda80be5e38d893a9b2c3f74958cf0f08bec4c4fe26fbc560d46e3
asset	texture-base	62656163682d7669732d707269732f6261622d6e61696c2d30312f73746f636b2f3136783136	0	1024	2fde12d9564586709c5cfdf33947b31d3f415bc8cb660c1a34543c4c03460817
asset	texture-base	62656163682d7669732d707269732f6261622d70656e64616e742f73746f636b2f3634783332	0	8192	f26cc106d8b36dbb792775d83d197b7dbb0a55e5d36976d98417b0d83c6a3cce
asset	texture-base	62656163682d7669732d707269732f6261622d73686f756c64657273747261702f73746f636b2f3332783634	0	8192	a903b509ac316c938b6273dba65f2f83f998003a7876df82a5c900862508678c
asset	texture-base	62656163682d7669732d707269732f6261622d736b696e2f73746f636b2f347834	0	64	8d896028766a885b72954cd4c7ebfd4b163784f8c06ddc45a0a6972817bf1e97
asset	texture-base	62656163682d7669732d707269732f666c75742d62726f772f73746f636b2f33327838	0	1024	f8e4e19bc522c9b7d2a440353bb18f2ad371e7223449cc0f897225bd6c152603
asset	texture-base	62656163682d7669732d707269732f666c75742d637265616d66656174686572732f73746f636b2f3332783332	0	4096	894d48e11389bf3dbf113e6c44d8ddf9dc8af66421d87c151a23c7dba80493e1
asset	texture-base	62656163682d7669732d707269732f666c75742d646b626c756566656174686572732f73746f636b2f3332783332	0	4096	cfa1207297f388925a6bb6713d29d0ba174beea5fc29bd741a48a40cc667fe9c
asset	texture-base	62656163682d7669732d707269732f626c6164792d65796563656e74657265642d33327833322f73746f636b2f3332783332	0	4096	9fabfe0b7525145d5409834e292baf4472b78e19fd6b5d5a8c2a339eb879cd64
asset	texture-base	62656163682d7669732d707269732f666c75742d666163652f73746f636b2f3332783332	0	4096	f78600835853794302d115b7431b26e4071b90cb158c6ebf583480d48880ef1a
asset	texture-base	62656163682d7669732d707269732f666c75742d6c65672f73746f636b2f387838	0	256	6b1296dab6c54196c3ff955adbf27577f7023c60ad9ad1cf268290faa4a49ff7
asset	texture-base	62656163682d7669732d707269732f666c75742d6e65636b2f73746f636b2f3634783136	0	4096	3f2507f2e50e82293e01e1dbaf5385e46ee9ebd54147274c91e6eb3ca757872f
asset	texture-base	62656163682d7669732d707269732f666c75742d6e6f737472696c2f73746f636b2f387838	0	256	dfd2097e0ef3c03e93d25ba429d1895816849c053114973840a9f578915b3754
asset	texture-base	62656163682d7669732d707269732f666c75742d706c756d652f73746f636b2f3332783136	0	2048	166c641dacf472c68fb78a791bbe146f2eeef7c8b721da46a1cee5b5b14d959b
asset	texture-base	62656163682d7669732d707269732f666c75742d7461696c2f73746f636b2f3332783136	0	2048	aca65ad9c97136bc8e07b907d6e55e51996d1664d8b993a931e83b7d8e37ff0e
asset	texture-base	62656163682d7669732d707269732f666c75742d77696e672f73746f636b2f3634783332	0	8192	7b9e7998cfd4b0e38a9f0cbf6375b5ef5b52890d0a7f02f2b83f998afaab8687
asset	texture-base	62656163682d7669732d707269732f666c75742d77696e67656e64732f73746f636b2f3136783136	0	1024	36470743322e1e1bdbf4bcd82f7bdc6483d092a64cf1b4a411ac1d213a8e7dbf
asset	texture-base	62656163682d7669732d707269732f666c75742d79656c6c6f7732646b626c75652f73746f636b2f3634783332	0	8192	bbda55f9bb7e2c8a2ceedf9a29203d60f67475a3e9ca2a656032f49bed2273b7
asset	texture-base	62656163682d7669732d707269732f6f72616e67652f73746f636b2f347834	0	64	467351307507d6feb56dfebc21199b32a93590b87ae48918c4e3ffbac3171224
asset	texture-base	62656163682d7669732d707269732f736861726b2d6261636b66696e2f73746f636b2f3332783136	0	2048	3c677350e47bde3f33d7c196e43a856bd699039474dee9eefd65e2ad52b7be60
asset	texture-base	62656163682d7669732d707269732f70757070792d646b7265643478342f73746f636b2f347834	0	64	6ec2bd2a299ece6ff94d517a40e9508f4310dbf456b1eaecb828dec30c5cce8c
asset	texture-base	62656163682d7669732d707269732f70757070792d6675722d30312f73746f636b2f3332783332	0	4096	27a4696f8e5534396c8a40b1c7d765d2c57509dccba8790d788b1cf50f0eaf91
asset	texture-base	62656163682d7669732d707269732f70757070792d6675722d30322f73746f636b2f3332783136	0	2048	aea86dd157535fa8d8be83812f9c5f42b02e81de25ebf31132ae700ccc49bde2
asset	texture-base	62656163682d7669732d707269732f70757070792d6675722d30332f73746f636b2f3332783332	0	4096	f7c99f91f7b4e08277b3ad845916dfb073220f6f5c07573b2e831e66161cb2d7
asset	texture-base	62656163682d7669732d707269732f70757070792d6675722d30342f73746f636b2f3332783136	0	2048	08195ca91f69d641bb9b5ee416aa71e0899892793962cef8065c4f6d1d3344c2
asset	texture-base	62656163682d7669732d707269732f70757070792d6675722d30352f73746f636b2f3332783332	0	4096	c259aa7cd3e48d22da300bd8a54bae5d1dd8cbf85d3dd750e714094a3db19d76
asset	texture-base	62656163682d7669732d707269732f70757070792d6675726c6f6e672d30312f73746f636b2f3332783332	0	4096	13b95d5d26a339a63201c28c97613326d7c0c214578399e9f0890d021cf94a36
asset	texture-base	62656163682d7669732d707269732f70757070792d6675726c6f6e672d30322f73746f636b2f3332783332	0	4096	0b554a084bff65eeeb94376d8aa79cff86ea0d2324e588255df2ba8ec0cef8cc
asset	texture-base	62656163682d7669732d707269732f70757070792d6c7466757232736b696e2f73746f636b2f3136783136	0	1024	88246eee920cb348f6515c847acb60f059e082bce2b39e280de5f126b32afed7
asset	texture-base	62656163682d7669732d707269732f70757070792d6d656466757232736b696e2f73746f636b2f3136783136	0	1024	ffd111c79b29d74df034fc0017505ea90eea1e790c5f41038ae9d2461353e769
asset	texture-base	62656163682d7669732d707269732f70757070792d70696e6b32646b7265642f73746f636b2f387838	0	256	002cd5397aaf807bbfeb8b4a5bf95711fa27f2bc8b2337d7746b7dccacbca6bb
asset	texture-base	62656163682d7669732d707269732f70757070792d70696e6b3478342f73746f636b2f347834	0	64	4693ad1e09241766c5b416c3e8855d7239b38c05b1c8f805ba5ee8e63f66a1d4
asset	texture-base	62656163682d7669732d707269732f776f726d2d626c75652d3478342f73746f636b2f347834	0	64	e56fafbbd24395951f9883083831b8249ceda10073ec2193eb185cc1884d0d7f
asset	texture-base	62656163682d7669732d707269732f776f726d2d626f64792f6d616e616765642d6b7478322f32353678323536	0	87808	eec15a9fb2685c15a8ae5b8e4c8970e8810fc12c52a5045d5eee7158246ae6f8
asset	texture-map	62656163682d7669732d707269732f776f726d2d626f64792f6e6f726d616c2f6d616e616765642d6b7478322f32353678323536	0	87824	5cebd1bf26e013193e44dab280be99c140142f45283ca7cc55d92b7ff3ca204f
asset	texture-map	62656163682d7669732d707269732f776f726d2d626f64792f726f7567686e6573732f6d616e616765642d6b7478322f32353678323536	0	44096	5c4bbf273924d0a1ebc1e7b889bebf9cac6486188e4b55bf1fe47c76c921f06d
asset	texture-map	62656163682d7669732d707269732f776f726d2d626f64792f6865696768742f6d616e616765642d6b7478322f32353678323536	0	44096	e2cfe6bab8a103eb2e853f5e5f18d9120d5c5cd53ca24aef51df43788e391bd4
asset	texture-base	62656163682d7669732d707269732f776f726d2d626f6479322f73746f636b2f3332783332	0	4096	f3b4c818ec275c14f9a749c215c0ff16ff542cc16e22840f7b2d604334484f4a
asset	texture-base	62656163682d7669732d707269732f776f726d2d636861696e732f73746f636b2f33327838	0	1024	f33c49e12eee01c267788039fe3eb0839a15ab88455ab3af31ce1cf8b8a037a7
asset	texture-base	62656163682d7669732d707269732f776f726d2d696e736964656d6f7574682f73746f636b2f3332783332	0	4096	fd4ee2106e268b414c8f850ad50fa640ca4144d95026f05e8248d3b136318760
asset	texture-base	62656163682d7669732d707269732f776f726d2d74616e2d3478342f73746f636b2f347834	0	64	0390ec1dc19dc2765da27b51ac9b6b47e5548361f4c77d8c206170b2ffc58a91
asset	texture-base	62656163682d7669732d707269732f776f726d2d74656574682f73746f636b2f3332783136	0	2048	eb761aed7393d2762b103d7fb16ecc82a06affcc810bfb07041371021bfaf8b4
asset	texture-base	62656163682d7669732d707269732f776f726d2d79656c6c6f772d3478342f73746f636b2f347834	0	64	97de4a530bd89dd7e1084230f32e895f5e2ffa9f6a948cec7fff135ecee1fc96
asset	texture-base	62656163682d7669732d707269732f736e61636b65722d66696e2f73746f636b2f3634783332	0	8192	b696e1d9c8745c6dccb49c95fdd70f74b0e4c225d9dac408b285f80a07980ac6
asset	texture-base	62656163682d7669732d707269732f70656c692d6265616b2f73746f636b2f347834	0	64	d472b58c08838bd6fc4a14c48a05ae907c6de380d245d0568a56ab6fbd2302fa
asset	texture-base	62656163682d7669732d707269732f70656c692d6579652f73746f636b2f3136783136	0	1024	c33da57866ea38e9c744a07781118e37fe4d4cc369054681ec6882f42d6d7c07
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d646b626c75652f73746f636b2f3332783332	0	4096	c80f06e364d9dca5717aef2444dd85accb715978ae8d7aaebe0f35ef6e5cd574
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d6579657265642f73746f636b2f3136783136	0	1024	d6a32cb7f3a2af31daf0644b0f0e68b5bcc7251f541b878ed28e3b32ab620832
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d6c74626c646b626c2f73746f636b2f3332783332	0	4096	83b29bf6c489c09724e5728546ddc3a49cdae9ba8d86bdd9468690ecf4867fc4
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d6c74626c75652f73746f636b2f3332783332	0	4096	a689e3828e88320e1a26b85e766729151f8eeaa461450e5312f90ff97d7e81c9
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d6c74626c75652d656467652f73746f636b2f3136783136	0	1024	f47f13a0f8bbec365b907ef379f5813c7cc85e594c63b23e6d2bc537cb21b379
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d77686974652f73746f636b2f3332783332	0	4096	6ec232d22b2942c82f3852041dd10857d0d8d95b9bac3c52a5dcfedc98c6b56f
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d77686974652d656467652f73746f636b2f3136783136	0	1024	53311db0d58b6e3a96e0972cc73b3dcf88416c48bfd3729d4e83cd4c6f99c640
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d7768697465646b626c75652f73746f636b2f3332783136	0	2048	ac17a610802a357c8e086f9ae374c58bcb49080bb6b46cfe00bfac3ad3792f1b
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d79656c6c6f772f73746f636b2f3332783332	0	4096	0d3047568bb3abf5f9d7f82e1a85c286bcc80caf6e5e876ddb5d71de2aa9473c
asset	texture-base	62656163682d7669732d707269732f70656c692d66656174686572732d79656c6c6f772d656467652f73746f636b2f3136783136	0	1024	d5a0e090bc48db5925c3f347739e48b4d4b49d51b48b775e201cc23a8c4246de
asset	texture-base	62656163682d7669732d707269732f70656c692d666f6f742f73746f636b2f3332783332	0	4096	4e76c774e76958ad970a8f7168eb3e4106ac1bf3b976c16fd6441c527bbf8e07
asset	texture-base	62656163682d7669732d707269732f70656c692d6c65672f73746f636b2f38783332	0	1024	51f6063bb787e0eb244815c122dbfc023baff95cde13f796d0a5abc7b2882cdc
asset	texture-base	62656163682d7669732d707269732f70656c692d77696e672f73746f636b2f313238783634	0	32768	6e0bc84b1ada224526428372b08c1b49646f05afcab0f86d4cd7964eb963c3f5
asset	texture-base	62656163682d7669732d707269732f6263682d62656c7470617463682f73746f636b2f3634783634	0	16384	329fb2221014cb56e276c10498e92cb57dd065013d49fd21417be77744fba7a9
asset	texture-base	62656163682d7669732d707269732f6263682d726f70652d30312f73746f636b2f3332783634	0	8192	6c6ab3ec50cd8cf1ac8a23334e763137a5657265b8061fab469cccf21115c3b7
asset	texture-base	62656163682d7669732d707269732f67756c6c2d66656174686572732d30312f73746f636b2f3332783332	0	4096	aeac41482247275e5a989a4e3e687560c8bfef462b638fb133ade67ac4b9aeef
asset	texture-base	62656163682d7669732d707269732f67756c6c2d666f6f742f73746f636b2f3332783332	0	4096	a4e3008aed2f8c0e99e7e8be143e838be166a7d5e37d17d895ee67342d72b9e4
asset	texture-base	62656163682d7669732d707269732f67756c6c2d686561642f73746f636b2f3332783332	0	4096	5b77a90ad5f0199ceab2c7fdd77966eef2c7f77ae42c3058d8ca0ffaa4c812a2
asset	texture-base	62656163682d7669732d707269732f67756c6c2d7461696c2d30312f73746f636b2f3332783332	0	4096	06226f9ea5e290fe5d180b2d66884b4ef57c6831083dbd4ddd6f578745f779aa
asset	texture-base	62656163682d7669732d707269732f77696e672d30312f73746f636b2f313238783332	0	16384	7b7a772a78e520faf481efbf49ead7e20881e390b262f4ca3263ae1826051cbd
asset	texture-base	62656163682d7669732d707269732f736e61636b65722d676f6c642f73746f636b2f3634783634	0	16384	3528e59f7b329266a233215eb81e01e47b29532bf0f78ab23874768bb3f9afaf
asset	texture-base	62656163682d7669732d707269732f626c6164792d61726d62616e642f73746f636b2f3332783136	0	2048	c90cc4dcd68cfd1f73d8e7ed4383ca6b59dcdaf71d853a5f5eed932bc2afe3fb
asset	texture-base	62656163682d7669732d707269732f626c6164792d6261672f73746f636b2f3332783634	0	8192	3a03cf859303ba666e73f686b9bdd1b5498dc223c0edafefb1cda9091b3ab1be
asset	texture-base	62656163682d7669732d707269732f626c6164792d62656c742f73746f636b2f3332783136	0	2048	23d7d31ae0cf1457fc3982643edb78d660061188b023717322ce4b25f79a07c9
asset	texture-base	62656163682d7669732d707269732f626c6164792d62726f776e3478342f73746f636b2f347834	0	64	fcd99a5a18f857b951e6c3445d66cc57e9a16d0a1cd6e07f974a14bf210b6fd5
asset	texture-base	62656163682d7669732d707269732f626c6164792d62726f776e6c6561746865722f73746f636b2f3136783136	0	1024	11ac742130c0b37db8396e99506833f8b4e39776666f6d706b2716d7cd4bd37e
asset	texture-base	62656163682d7669732d707269732f626c6164792d6469617065722f73746f636b2f3332783332	0	4096	2d4d625497d26eb98eddbf7504a3def6b46c902b21010d6ac132cfd9e9f6cdb0
asset	texture-base	62656163682d7669732d707269732f626c6164792d666561546865722f73746f636b2f3332783136	0	2048	05f2e81177f54f49dde460a7a3efcf3c5dcbaba68f61ab66535288637e14a086
asset	texture-base	62656163682d7669732d707269732f626c6164792d6861742f73746f636b2f3332783634	0	8192	721cd3904d6ac0040e349b11082d1faba3dc600780b5467da6955cdb3384bc42
asset	texture-base	62656163682d7669732d707269732f637261622d62656c742f73746f636b2f3634783332	0	8192	2677effe1d2bb5090b7362db25457d034bb835fb55a1d2f00a715fd386c00028
asset	texture-base	62656163682d7669732d707269732f637261622d666f6c64732f73746f636b2f3136783136	0	1024	0dcd4c852b0081ee5e595e77748f62b1f1f9a9085221cd56c9822a994ffa7d33
asset	texture-base	62656163682d7669732d707269732f637261622d6a6f696e742d30312f73746f636b2f3136783136	0	1024	e638d4b0ba7a3fc9a7f8224be78c9c873b1b9045e351fc99d51bdc7014051945
